[0]: 1.0,2.0,1.0,3.0,1.0,3.0,4.0,5.0,6.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,5.0,1.0,2.0,3.0,4.0,5.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,5.0,6.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,1.0,2.0,3.0,4.0,5.0,1.0,2.0,3.0,4.0,5.0,6.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,5.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,5.0,1.0,2.0,3.0,5.0,6.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,5.0,7.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0
[4]: 3.0
[5]: 1.0,1.0
[9]: 2.0,2.0,2.0,2.0,2.0,2.0
[275]: 4.0
[20]: 3.0
[21]: 4.0
[281]: 4.0
[30]: 1.0
[34]: 1.0
[37]: 1.0
[42]: 1.0
[45]: 1.0
[331]: 1.0
[332]: 2.0
[203]: 1.0
[214]: 2.0
[215]: 1.0
[89]: 2.0
[231]: 2.0
[246]: 6.0
